# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc2/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lc2/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc2/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lc2/a;)V"}
androidx.activity.ComponentDialog -> a.b:
    3:9:void androidx.activity.ComponentDialog.onBackPressedDispatcher$lambda$1(androidx.activity.ComponentDialog):0:0 -> a
    3:9:void $r8$lambda$K-rBLxNpMJdSxVU3Lsj65hn0UyA(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> I
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> J
    1:8:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.<init>(androidx.activity.ComponentDialog):0:0 -> <init>
    1:8:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    15:18:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0:0 -> run
    15:18:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    19:20:io.flutter.embedding.engine.FlutterJNI io.flutter.embedding.engine.loader.FlutterLoader.access$100(io.flutter.embedding.engine.loader.FlutterLoader):0:0 -> run
    19:20:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0 -> run
    19:20:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    21:24:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0:0 -> run
    21:24:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    25:30:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
